landmark_id;utme;utmn;date;year 
Veto Den;737104;9841952;12/29/2008;2008
Viagra Communal Den;738962;9839646;40834;
Victory Den;736789;9837893;2009;2009
Vulture Den;738957;9839999;2006;2006
Wanderlust Den;722573;9844992;8/8/2008 2008-08-10;2008
Waverly Den;744929;9839296;2008;2008
Wayland Den;745254;9839856;2008;2008
Weaver Bird Den;754897;9835510;2001;2001
Wendy Den;732027;9841565;2005;2005
WHO's Exopark Natal Den;746968;9838503;NA;
WHO's Laura Tree Natal Den;750005;9836680;2001;2001
Whomping Willow Den;718529;9849152;12/20/2017 2017-12-20;2017
Whooping Cami Den;718655;9836894; 2014-10-09;2014
Wicked Den;740636;9839896;NA;
Windmill Den;733254;9842455;2006;2006
Windsor Den;716432;9842596;10/31/2011 2011-10-31;2011
Winged Monkey Den;724899;9838114;1/6/2017 2017-01-06;2017
WTF Den;719217;9851000;9/5/2009 2009-09-07;2009
Yellow Brick Road Den;724255;9837622;11/10/2008 2008-11-12;2008
Yoplait Den;741720;9836168;41812;
Heath Den;726486;9842170;1/2/2011 2011-01-04;2011
Heathrow Den;719087;9840152;8/7/2008 2008-08-09;2008
Hegemony Den;740368;9838135;7/16/2009;2009
Helsinki Den;719644;9851282;1/6/2011 2011-01-08;2011
HG's Natal Den (3-00);754110;9836321;NA;
Hid Communal Den;735450;9843234;40722;
Hidden Treasure Den;734429;9842854;40495;
Hillside Den;732627;9842282;2008;2008
Hilltop Communal Den;729514;9839291;2001;2001
Hit and Run Den;716588;9845972;3/8/2011 2011-03-10;2011
HJ Communal Den;722350;9842389;2006;2006
HOB's Sunrise Lugga Natal Den;753230;9834399;NA;
Hobbit Hole Den;718517;9842766;2/11/2010 2010-02-13;2010
Hogshead Den;717723;9849485;10/21/2010 2010-10-23;2010
Hogwarts Den;719318;9850846;9/11/2010 2010-09-13;2010
Holiday Communal Den;746505;9836828;2005, 2004;2004
Holiday Communal Den;746505;9836828;2005, 2004;2005
Holy Grail Den;719087;9840152;8/7/2008 2008-08-09;2008
Holy Grail Den II;718859;9840103;9/16/2008 2008-09-18;2008
Holy Trinity Den;711568;9839465;10/30/2008 2008-11-01;2008
Homer Road Den;734644;9841633;2003;2003
Homicide Den;717090;9844193;9/9/2010 2010-09-11;2010
Houdini Den;716763;9843937;2/26/2016 2016-02-26;2016
Hubbub Den;716847;9843520;9/18/2016 2016-09-18;2016
Hufflepuff Den;718886;9851135;9/7/2010 2010-09-09;2010
Hullabaloo Den;716721;9843423;8/19/2016 2016-08-19;2016
Hurley Den;725185;9840831;7/27/2010 2010-07-29;2010
Hydra Den;725559;9840851;8/8/2009 2009-08-10;2009
IAT Den;718355;9849119;12/19/2009 2009-12-21;2009
Ice Age Den;727052;9842117;5/28/2009 2009-05-30;2009
Ilvermorny Den;719409;9848777;8/6/2016 2016-08-06;2016
Impala Communal Den;755002;9835580;2001;2001
Impala Track Communal Den;754414;9835450;2001;2001
Imperial Den;740102;9838239;2007-05-09;2007
Independence Communal Den;752956;9835986;2001;2001
Interpid Island Den;734811;9841560;2003;2003
Intraspecific Competition Den;739298;9845960;41764;
Intrepid Island Den;734811;9841560;NA;
Island D;725384;9840990; 2014-12-03;2014
Island Den;725384;9840990;12/3/2014;2014
J Fab Den;718389;9849092;10/22/2012 2012-10-22;2012
Jackson's Hole Den;725657;9841081;10/3/2009 2009-10-05;2009
Jenks Den;738706;9840253;42382;
JJ's 13 Lugga South Natal Den;747835;9835379;NA;
Joey's Most Awesome Den;740644;9839710;6/26/2009;2009
Johanna's D;733500;9842893;2007;2007
k3;749606;9834445;NA;
Kinda See Em Den Three;745114;9840561;2013;2013
Kinda See Em Den Two;745085;9840608;3/29/2010;2010
Kinda-See-Em Den;745124;9840497;2004,2005;2004
Kinda-See-Em Den;745124;9840497;2004,2005;2005
Kinshasa Den;716290;9844312;2/9/2011 2011-02-11;2011
Kip 2nd No Name Hill Natal Den;748097;9837347;NA;
Kit Kat Den;726433;9842488;3/31/2011 2011-04-02;2011
Kolding Den;720256;9851264;9/13/2011 2011-09-15;2011
Krakow Den;719919;9851134;7/17/2012 2012-07-17;2012
Lala Den;744591;9841032;2006;2006
Larceny Den;717242;9843722;10/25/2010 2010-10-27;2010
Lazarith Den;738769;9839828;2006;2006
Lazy French Den;741547;9835066;3/15/2015,42078;2015
Leopard Den;752612;9837340;8-2001,37115;2001
LG's Talek Bayou Natal Den;752454;9838111;NA;
Lighthouse Den;727206;9840510;12/19/2010 2010-12-19;2010
Lightning Den;747326;9838572;2011;2011
Little Bend Natal Den;744315;9838421;2006,2005;2005
Little Bend Natal Den;744315;9838421;2006,2005;2006
Little Big Horn D;719101;9840221;7/22/2009 2009-07-24;2009
Little Gomer Den;742784;9840756;2007;2007
Locke Den;725145;9840826;8/5/2010 2010-08-07;2010
Lost D;725277;9841016; 2015-01-23;2015
Lost Den;725277;9841016;1/23/2015;2015
Love Stinks Den;741286;9836630;11/4/2014,41947;2014
Lovenest Den;747061;9837156;2009;2009
Lower Sunrise Lugga Crossing Den;751854;9837583;2001;2001
Lucky Leopard Den;742437;9836924;41895;
Lugga Den;718649;9844548;6/3/2017 2017-06-03;2017
Lugga Den II;718642;9844590; 2017-06-21;2017
Lugga Den III;718592;9844639; 2017-07-15;2017
Lugga Den lll;718592;9844639;7/15/2017;2017
Lugga Den2;718624;9844590;6/21/2017;2017
Mag Den;719366;9850839;8/11/2010 2010-08-13;2010
Maggie Den;742990;9835692;41850;
Magic Bush Den;746745;9838653;2003;2003
Magic Den;742026;9840656;2007;2007
Maisha Communal Den;747060;9837771;4/22/00;2000
Malmo Den;720175;9851218;2/6/2012;2012
Malmö Den;720175;9851218; 2012-02-06;2012
Mama Sus Den;739609;9845431;42453;
Mancala Den;738965;9840780;2013;2013
Mango Den II;726233;9842257; 2017-07-22;2017
Mango Den ll;726233;9842257;7/22/2017;2017
Margarita Den;739305;9836075;7/14/2017,42930;2017
Masai Fever Tree Natal Den;753552;9837527;2001;2001
Masai Olosogon Communal Den;755026;9836280;2001;2001
Mashugana Den;721208;9840487;9/8/2013;2013
Mashugana Den II;721189;9840596; 2013-09-09;2013
Matira Den;731971;9840128;2012;2012
Mausoleum at Halicarnassus Den;742867;9841535; 2015-03-06;2015
Milky Way Den Deleted;726313;9842410;3/5/2011;2011
Milkyway Den;742848;9835677;41848;
Millenium CD;753468;9835354;1/2/2000;2000
Mindy's Den;721772;9847129;7/23/2013 2013-07-23;2013
Moat Den;724573;9842044;4/25/2015 2015-04-25;2015
Moon Den;741195;9840476;39479;
Moonset Den;720892;9838075;7/31/2015 2015-07-31;2015
Moscow Den;719942;9851358;3/3/2011 2011-03-05;2011
Mountaineer Den;747043;9838583;8/31/2016,42613;2016
MP's 1999 Natal Den;755183;9835637;2001;2001
Mr. Eko Den;725291;9840944;4/25/2014 2014-04-25;2014
MTRA;732032;9841624;2008;2008
Munchkin Den;724000;9838092;10/7/2008 2008-10-09;2008
Nebraska Den;740230;9837291;9/23/2016,42636;2016
New Jackal Hill Den;749935;9835100;2010,6/16/2010;2010
Night Vision Goggles Den;741535;9839874;3/12/2010;2010
Nightmare Den;727399;9840910;3/16/2012 2012-03-16;2012
Nintendo Natal Den;732395;9842536;2003;2003
No Name Hill Communal Den;748063;9837461;NA;
No See Em Den;744984;9840806;2004;2004
Nogales Den;716267;9842643;9/16/2009 2009-09-18;2009
Nomadic Den;741877;9835276;8/5/2015,42221;2015
Norman Den;740964;9837251;9/7/2016,42620;2016
Nostrum Den;731462;9840808;2004;2004
Nubian D;733013;9841544;2006;2006
Nyumba Ndege Den;724224;9846508;4/20/2011 2011-04-22;2011
Oceanic Den;725466;9841032;9/9/2009 2009-09-11;2009
OK Den;NA,737668,737668;NA,9841268,9841268;NA;
Olive Den;738265;9841386;2013;2013
Ollivander's Den;719224;9848877;12/13/2010 2010-12-15;2010
Olosogon Clearing Communal Den Complex;754697;9835861;11-2001;2001
Olosogon Cow Crossing Den;755257;9835764;2001;2001
Olosogon Hill Communal Den;754512;9835972;11-2001,37212;2001
Olosogon Split Communal Den;755078;9836115;2001;2001
Olosogon West Bank Natal Den;754909;9835790;2002;2002
Oodelali Den;718352;9849222;4/7/2015 2015-04-07;2015
Open Den;741500;9836625;6/8/17,42894;2017
Opera Den;742475;9840962;39533;
Orchid Den;725445;9840897;8/8/2009 2009-08-10;2009
Oslo Den;719597;9851224;1/17/2011 2011-01-19;2011
Others Den;725583;9840748;6/23/2010 2010-06-25;2010
Over the River D;753542;9837535;NA;
Over the River Den;753542;9837353;2005;2005
Owlet Den;732572;9840110;2013;2013
Oxytocin Den;724934;9841116; 2012-09-06;2012
Oy Vey Den;721091;9840261;8/28/2013 2013-08-28;2013
Oz Den;754938;9835627;2001;2001
Pain in the Butt Den;744924;9841395;2007;2007
Pallet Town Den;736442;9841150;2012;2012
Porcupine Communal Den;754552;9835329;2001;2001
Portcullis Den;724448;9842095;5/2/2015 2015-05-02;2015
Posee Plains Den;744386;9839693;2001;2001
Potea Shire Den;742805;9836653;6/16/2018,43267;2018
Pothole Den;747622;9837700;2/23/14,2012;2012
Precipice Den;726069;9841910;7/25/2017 2017-07-25;2017
Precipice Den II;726027;9841858; 2017-08-23;2017
Precipice Den III;726025;9841891; 2018-02-21;2018
Precipice Den ll;726027;9841858;8/23/2017;2017
Prescription Den;731898;9840481;2013;2013
Privet Drive Den;717846;9849364;10/14/2010 2010-10-16;2010
Puddler Den;741731;9839882;3/14/2010;2010
Punda Milia Den;733686;9837040;2001;2001
Pyramid of Giza;724698;9841306;1/23/2015 2015-01-23;2015
Railroad Den;724422;9841651;12/8/2008 2008-12-08;2008
Rainbow Road Den;745028;9836354;41794;
Rainy Day D;722647;9844903;8/18/2008 2008-08-20;2008
Rally Communal Den;754794;9835334;2001;2001
Rampage Den;719151;9833186;11/24/2008 2008-11-26;2008
Rang Natal Den;726091;9842140;8/28/2017 2017-08-28;2017
Ranger Den;745281;9840331;2004;2004
Ravenclaw Den;719000;9851018;8/29/2010 2010-08-31;2010
Redemption Den;722500;9844773;7/7/2008 2008-07-09;2008
Reese's Den;726279;9842474;3/11/2011 2011-03-13;2011
Resurrection Communal Den;747569;9838508;2003;2003
Resurrection Den 2;738869;9839332;2009?;2009
Resurrection Main Den;747453;9838546;2013;2013
Reunion Den;718924;9833667;7/13/2008 2008-07-15;2008
Reykjavik Den;719658;9851418;2/5/2011 2011-02-07;2011
Riga Den;720119;9850866;3/8/2014 2011-11-12;2014
Rio Grande Den;716415;9843882;1/4/2011 2011-01-06;2011
Rival Den;739176;9839552;5/3/15,42127;2015
Rivendell Den;723719;9841457;9/19/2010 2010-09-21;2010
Riverbend Den;748477;9838427;NA;
Roadside Den;746619;9836966;2006;2006
Roaring Frog Den;711227;9839416;9/25/2008 2008-09-27;2008
Rocky Place Den;733069;9842617;2003;2003
Rocky Place Den - east Mound;733157;9842612;NA;
Rocky Point Den;716191;9842646;5/24/2010 2010-05-26;2010
Rousseau Den;725441;9840912;12/23/2013 2013-12-23;2013
Shakespeare Den;752596;9838089;2006;2006
Shelbyville Natal Den;733853;9843116;2003;2003
Sherbert Den;742529;9840722;2008;2008
Simba Sausage Tree Communal Den;753809;9835136;2001;2001
Singizi Den;747084;9835640;41881,4189;
Skeleton Den;718827;9833960;7/30/2008;2008
Skeleton Den II;718600;9833878;7/30/2008 2008-08-01;2008
Sky Den;731831;9841108;2013;2013
Sleepy Den;731627;9840990;2009;2009
Slingshot Communal Den;733625;9841936,9839146,9839146;2001;2001
Slytherin Den;719259;9850909;8/23/2010 2010-08-25;2010
Smoke Monster D;725574;9841261; 2013-11-15;2013
Smoke Monster Den;725574;9841261;11/15/2013;2013
Snowbird Den;725146;9840846;11/24/2009 2009-11-26;2009
Soda Fountain Den;718914;9851295;9/8/2009 2009-09-10;2009
Sodom Apple Den;739990;9839623;2012;2012
Soggy Bottom Den;733520;9842824;2003;2003
South Den;724375;9842053;11/14/2008 2008-11-16;2008
Talek Gate Communal Den;745486;9840065;2001;2001
Tallinn Den;719639;9851358;1/25/2011 2011-01-27;2011
Tangawizi Den;741030;9836512;5/3/15,42127;2015
Tantalizing Communal Den;740203;9840082;2012;2012
Teapot Tree Communal Den;747611;9837597;NA;
Tempest Den;736533;9841709;2013;2013
Temple of Artemis Den;724900;9841254;6/9/2014 2014-06-09;2014
Texarkana Den;716373;9842739;6/21/2010 2010-06-23;2010
TGI Friday Communal Den;733869;9839090;2001;2001
The Hatch Den;727333;9840695;7/19/2009 2009-07-21;2009
The Staff Den;727253;9840510;2/1/2011 2011-02-03;2011
Theory of Evolution Den;739028;9845565,985;1/25/2015,42029;2015
Theory of Mind Den;738961;9845515;1/13/2015,42017;2015
Theory of Relativity Den;738161;9844569;12/10/2014,41983;2014
Thug Mansion Den;718946;9851053;9/7/2010 2010-09-09;2010
Tigris D;719693;9838330; 2014-02-08;2014
Tigris Den;719693;9838330;2/8/2014;2014
Tijuana Den;716446;9842598;8/14/2009 2009-08-16;2009
